site_no,dec_lat_va,dec_long_va,qw_begin_date,qw_end_date
1378671,40.74152778,-74.54902778,11/6/2019,8/31/2022
1378680,40.74469444,-74.5656111,6/20/2006,8/7/2007
1378685,40.74138889,-74.5511111,,
1378690,40.7336111,-74.54,4/15/1965,5/7/2009
1378700,40.71916667,-74.5308333,4/20/1962,9/23/1963
1378708,40.7083333,-74.54777778,,
1378710,40.7111111,-74.54,,
1378850,40.7136111,-74.5161111,4/20/1962,9/8/1965
1379000,40.68,-74.52888889,8/16/1923,5/7/2009
1379100,40.65416667,-74.5761111,,
1379102,40.65527778,-74.5747222,,
1379150,40.67416667,-74.57027778,4/22/1965,4/22/1965
1379160,40.66638889,-74.5541667,4/2/2018,8/12/2019
1379170,40.65638889,-74.5725,,
1379175,40.65027778,-74.5697222,,
1379180,40.65166667,-74.5461111,,
1379195,40.64805556,-74.5272222,,
1379200,40.6497222,-74.5241667,4/20/1962,9/13/2023
1379240,40.6511111,-74.5111111,,
1379260,40.65055556,-74.5016667,,
1379310,40.665,-74.4741667,,
1396015,40.55388889,-74.33777778,,
1396018,40.5675,-74.3233333,,
1396020,40.5725,-74.315,,
1396023,40.5772222,-74.3069444,,
1396024,40.57805556,-74.30638889,,
1396027,40.5783333,-74.30638889,,
1396028,40.57888889,-74.30527778,,
1396029,40.58027778,-74.3030556,,
1396030,40.5825,-74.3008333,12/12/2000,6/20/2008
1396050,40.54277778,-74.2769444,,
1397415,40.505,-74.7636111,11/14/2007,7/28/2011
1397420,40.50194444,-74.7425,,
1398065,40.4936111,-74.7533333,7/3/2007,4/29/2008
1398070,40.50944444,-74.7266667,12/9/1997,9/2/1998
1398090,40.5197222,-74.73527778,11/21/2002,8/9/2004
1398095,40.51777778,-74.72138889,10/31/1980,6/24/1981
1398100,40.52555556,-74.7058333,5/20/1980,12/14/2022
1398102,40.54694444,-74.69638889,6/7/1976,9/27/2023
1398107,40.5583333,-74.73,10/13/1978,7/3/2007
1398110,40.55305556,-74.7005556,6/7/1976,9/22/2009
1398480,40.72055556,-74.6386111,10/24/1963,10/24/1963
1398500,40.7083333,-74.6361111,8/16/1923,5/17/1982
1398550,40.69166667,-74.6469444,,
1398700,40.73277778,-74.6683333,10/24/1963,5/22/1967
1398850,40.6911111,-74.6475,10/24/1963,9/8/1965
1398860,40.6911111,-74.6469444,,
1398900,40.68277778,-74.6383333,11/17/1976,6/9/2011
1398950,40.6825,-74.63527778,10/24/1963,5/8/1978
1399000,40.6611111,-74.6455556,7/3/2000,7/3/2000
1399005,40.65444444,-74.66138889,,
1399040,40.69388889,-74.67888889,,
1399100,40.64944444,-74.6816667,10/24/1963,8/24/2000
1399120,40.6358333,-74.6819444,10/24/1963,10/7/2003
1399520,40.70666667,-74.7166667,10/26/2004,8/16/2006
1399525,40.69444444,-74.71777778,10/24/1978,1/21/1980
1399528,40.68916667,-74.7230556,,
1399545,40.66055556,-74.7291667,11/17/1976,8/24/2010
1399760,40.6222222,-74.70027778,2/27/1977,3/15/1978
1399780,40.6347222,-74.6866667,10/24/1963,8/1/2023
1399800,40.6158333,-74.6675,,
1399820,40.62388889,-74.6630556,10/24/1963,8/21/2008
1399822,40.61777778,-74.6658333,,
1399830,40.6,-74.67388889,10/4/1978,8/4/1981
1399900,40.5922222,-74.6830556,5/5/1959,8/10/2000
1400000,40.57055556,-74.6791667,8/29/1923,9/27/2023
1400005,40.5647222,-74.67777778,,
1400010,40.55666667,-74.6875,6/7/1976,6/13/1978
1400090,40.55444444,-74.6861111,,
1400100,40.5508333,-74.6819444,4/12/1977,10/5/1977
1400120,40.56444444,-74.6358333,5/5/1977,9/22/2022
1400300,40.5936111,-74.63027778,10/13/1978,12/18/1979
1400320,40.58277778,-74.62527778,,
1400350,40.5822222,-74.6180556,,
1400360,40.575,-74.6158333,8/14/2023,9/27/2023
1400395,40.5661111,-74.6047222,12/16/1997,9/10/1998
1400400,40.56138889,-74.6075,,
1400480,40.55,-74.5908333,2/12/1970,5/25/1971
1400500,40.55555556,-74.58277778,8/12/1923,9/27/2023
1400501,40.5536111,-74.5755556,,
1400510,40.54277778,-74.5672222,10/23/1967,6/11/1979
1400550,40.27055556,-74.46527778,,
1400555,40.26666667,-74.46638889,,
1400560,40.27444444,-74.4725,4/15/1960,8/28/2006
140056410,40.2797222,-74.4861111,4/5/2018,8/20/2019
1400565,40.2775,-74.4908333,5/19/2010,1/14/2011
1400580,40.29027778,-74.5222222,4/15/1960,10/16/1963
1400583,40.2933333,-74.5272222,,
1400589,40.25305556,-74.4875,,
1400591,40.25277778,-74.50277778,5/19/2010,1/14/2011
1400593,40.2611111,-74.5141667,5/19/1967,9/3/1970
1400596,40.26,-74.5186111,9/3/1970,9/3/1970
1400598,40.27027778,-74.5222222,10/29/2003,10/29/2003
1400599,40.27694444,-74.5347222,10/29/2003,1/14/2011
140059950,40.2808333,-74.53638889,,
1400600,40.2911111,-74.5491667,5/6/1959,3/28/1962
1400610,40.28916667,-74.5530556,5/6/1959,5/6/1959
1400630,40.3033333,-74.5755556,,
1400640,40.3133333,-74.5891667,9/24/1959,9/20/2023
1400650,40.32194444,-74.6083333,11/23/1975,6/14/2010
1400670,40.29,-74.4558333,4/15/1960,8/25/1964
1400690,40.30527778,-74.4730556,11/5/1998,8/11/1999
1400700,40.30777778,-74.4866667,9/23/1959,8/25/1964
1400720,40.32388889,-74.56527778,,
1400725,40.3261111,-74.60277778,11/23/1975,6/14/2010
1400730,40.32416667,-74.61388889,4/5/1963,7/15/1975
1400740,40.24944444,-74.56638889,,
1400742,40.2572222,-74.5708333,,
1400750,40.26694444,-74.57888889,4/15/1960,3/28/1962
1400767,40.26194444,-74.54777778,,
1400770,40.26805556,-74.5655556,4/15/1960,10/16/1963
1400775,40.27805556,-74.5772222,12/3/2008,8/23/2010
1400780,40.28194444,-74.5880556,,
1400795,40.2947222,-74.5925,,
1400800,40.2975,-74.5947222,9/23/1959,10/19/1993
1400802,40.30194444,-74.59888889,,
1400803,40.30638889,-74.6019444,10/19/1993,10/19/1993
1400806,40.3147222,-74.6086111,11/23/1975,6/14/1978
1400808,40.31805556,-74.6122222,11/25/2002,8/14/2008
1400810,40.3225,-74.61638889,5/19/1967,5/19/1967
1400820,40.32444444,-74.6225,4/15/1960,3/28/1962
1400822,40.31805556,-74.6336111,,
1400823,40.36194444,-74.545,11/14/2006,8/20/2008
1400825,40.34666667,-74.5572222,,
1400829,40.34416667,-74.5994444,,
1400830,40.3358333,-74.6022222,,
1400831,40.3333333,-74.6119444,11/23/1975,6/14/1978
1400834,40.3386111,-74.6294444,11/24/1975,5/3/2005
1400842,40.37805556,-74.8586111,,
1400850,40.37694444,-74.8255556,3/13/1970,12/17/1970
1400860,40.4183333,-74.7872222,11/16/2004,9/12/2023
1400870,40.4033333,-74.8016667,3/13/1970,5/27/2010
1400878,40.39138889,-74.7897222,11/12/2015,8/7/2017
1400880,40.38138889,-74.80277778,,
1400883,40.37388889,-74.7941667,6/30/2005,6/30/2005
1400900,40.36527778,-74.7869444,4/21/1960,4/15/1970
1400907,40.35916667,-74.7986111,,
1400908,40.3575,-74.79638889,,
1400910,40.35194444,-74.7841667,,
1400913,40.34916667,-74.7819444,8/19/1987,12/3/2010
1400920,40.33916667,-74.7780556,,
1400923,40.34055556,-74.81027778,,
1400925,40.33916667,-74.8016667,,
1400927,40.3375,-74.7986111,,
1400930,40.3383333,-74.7969444,7/30/1960,4/13/1988
1400932,40.34055556,-74.7805556,10/17/1962,6/2/1970
1400936,40.33138889,-74.7922222,,
1400938,40.33388889,-74.7825,,
1400939,40.3333333,-74.7822222,,
1400940,40.33138889,-74.7772222,,
1400941,40.3311111,-74.7772222,,
1400942,40.3136111,-74.7855556,,
1400944,40.32055556,-74.77888889,,
1400945,40.32888889,-74.7694444,,
1400947,40.33055556,-74.7672222,5/23/1967,4/13/1988
1400950,40.32166667,-74.7597222,5/29/1968,1/3/1970
1400951,40.33277778,-74.7547222,,
1400952,40.33555556,-74.74638889,,
1400953,40.3575,-74.7658333,11/13/1969,9/20/1974
1400960,40.3547222,-74.75777778,3/13/1968,2/3/1970
1400962,40.3561111,-74.7558333,,
1400964,40.35388889,-74.7494444,,
1400966,40.35416667,-74.74638889,,
1400970,40.34055556,-74.74388889,3/13/1968,4/12/1988
1400974,40.34305556,-74.7255556,10/8/1958,10/8/1958
1400978,40.35694444,-74.7308333,12/3/2019,6/6/2022
1400985,40.3525,-74.7105556,11/26/1975,6/14/2010
1400990,40.35444444,-74.6808333,,
1400998,40.3347222,-74.6897222,,
1401000,40.33305556,-74.6819444,8/12/1925,9/8/2020
1401100,40.30944444,-74.6808333,5/4/1959,3/30/1962
1401160,40.29638889,-74.6461111,,
1401200,40.30666667,-74.6680556,4/21/1960,2/9/2004
1401230,40.3322222,-74.6536111,11/24/1975,6/6/1978
1401280,40.3658333,-74.6272222,,
1401300,40.36944444,-74.6219444,,
1401301,40.3697222,-74.6205556,11/9/1973,8/8/1974
1401400,40.36944444,-74.6161111,11/26/1975,9/18/2023
1401440,40.3733333,-74.6205556,11/26/1975,1/14/2011
1401500,40.38444444,-74.6230556,,
1401510,40.38666667,-74.76638889,,
1401513,40.3836111,-74.7441667,,
1401515,40.39944444,-74.7541667,10/30/1987,4/15/1988
1401516,40.3872222,-74.75,,
1401517,40.38388889,-74.7436111,,
1401518,40.3836111,-74.7419444,,
1401520,40.38388889,-74.7408333,5/23/1967,9/3/2008
1401521,40.3847222,-74.73777778,10/29/1987,10/29/1987
1401525,40.39027778,-74.7308333,,
1401530,40.39444444,-74.7011111,6/14/2010,10/22/2010
1401533,40.3986111,-74.6855556,,
1401535,40.40555556,-74.6786111,9/17/1987,9/17/1987
1401545,40.41027778,-74.6736111,4/15/1988,4/15/1988
1401550,40.44555556,-74.7475,,
1401560,40.43944444,-74.7394444,11/30/2000,8/29/2002
1401590,40.4111111,-74.7025,5/1/1967,5/1/1967
1401595,40.41305556,-74.68388889,6/28/2005,9/13/2010
1401596,40.4111111,-74.6747222,4/15/1988,4/15/1988
1401600,40.41444444,-74.65027778,5/6/1959,10/22/2010
1401650,40.46805556,-74.64888889,,
1401675,40.4322222,-74.66,,
1401680,40.43416667,-74.64527778,,
1401700,40.42,-74.6408333,5/6/1959,8/6/2010
1401703,40.4205972,-74.637075,7/21/2011,7/21/2011
1401705,40.4211111,-74.6347222,,
1401750,40.44,-74.6175,,
1401800,40.45638889,-74.5855556,4/14/1960,8/24/1964
1401850,40.45388889,-74.5097222,,
1401870,40.47,-74.5447222,11/26/1975,9/21/1978
1401890,40.46555556,-74.55527778,,
1401900,40.4725,-74.5711111,4/14/1960,6/7/2011
1402000,40.475,-74.5758333,8/12/1923,9/27/2023
1402500,40.50277778,-74.5875,,
1402540,40.5297222,-74.5883333,11/26/1975,10/22/2010
1402560,40.4958333,-74.6780556,12/10/2015,9/11/2017
1402590,40.50638889,-74.6725,1/15/1974,4/3/1975
1402598,40.49916667,-74.6530556,,
1402600,40.49916667,-74.6511111,12/29/1966,4/3/1975
1402630,40.5061111,-74.6230556,,
1402640,40.5125,-74.6397222,,
1402700,40.525,-74.6119444,4/14/1960,8/24/1964
1402730,40.53666667,-74.5897222,11/26/1975,6/20/1978
1402899,40.5422222,-74.5680556,,
1402900,40.5422222,-74.56777778,2/22/1932,9/17/1975
1402920,40.5433333,-74.56388889,5/6/1970,5/25/1971
1403000,40.55055556,-74.5519444,2/28/1958,9/30/1966
1403010,40.5786111,-74.58638889,,
1403030,40.5686111,-74.5697222,,
1403060,40.5511111,-74.5483333,5/29/1952,9/9/2020
1403065,40.55444444,-74.5430556,5/12/1970,12/19/1971
1403075,40.61305556,-74.49638889,7/6/2011,8/9/2011
1403080,40.60555556,-74.50888889,,
1403100,40.5936111,-74.545,5/5/1959,9/10/1963
1403120,40.5908333,-74.5555556,,
1403150,40.6122222,-74.5908333,8/13/1979,12/20/1979
1403160,40.6075,-74.5858333,,
1403171,40.58916667,-74.5633333,11/29/2000,5/30/2002
1403190,40.56805556,-74.5536111,11/6/2006,8/5/2008
1403200,40.5608333,-74.54888889,,
1403300,40.55944444,-74.52777778,9/3/1964,11/1/2012
1403320,40.56166667,-74.3980556,1/29/1997,1/29/1997
1403330,40.5786111,-74.4122222,,
1403350,40.5825,-74.4144444,,
1403355,40.57888889,-74.4244444,1/29/1997,1/29/1997
1403358,40.5822222,-74.43027778,6/8/2006,9/21/2006
1403360,40.58138889,-74.44,1/29/1997,1/29/1997
1403380,40.57777778,-74.48777778,,
1403385,40.5808333,-74.4991667,12/17/1997,8/3/2023
1403390,40.5836111,-74.5019444,9/17/1996,1/29/1997
1403400,40.6661111,-74.40388889,5/5/1959,9/21/2006
1403470,40.6375,-74.415,12/18/1997,9/1/1998
1403500,40.615,-74.4316667,9/30/1959,1/29/1997
1403530,40.63694444,-74.4541667,,
1403535,40.64,-74.44777778,,
1403540,40.63638889,-74.45138889,10/12/1978,2/19/1980
1403570,40.62194444,-74.4361111,9/6/1979,9/6/1979
1403575,40.61416667,-74.4461111,11/14/2006,8/20/2008
1403600,40.60194444,-74.4575,6/8/2006,9/21/2006
1403650,40.59555556,-74.4747222,,
1403700,40.58944444,-74.48277778,2/3/1998,2/13/1998
1403800,40.5858333,-74.49888889,9/17/1996,1/29/1997
1403900,40.585,-74.50777778,10/11/1973,8/16/2012
1404000,40.56527778,-74.5247222,9/28/1923,11/13/1969
1404010,40.53416667,-74.4283333,7/6/2011,7/6/2011
1404050,40.56194444,-74.4980556,,
1404060,40.5675,-74.5169444,,
1404080,40.56027778,-74.52527778,6/20/1978,6/20/1978
1404100,40.54056667,-74.5138083,8/17/1943,9/22/2009
1404165,40.50555556,-74.4672222,,
1404170,40.5086111,-74.46388889,10/6/1976,5/4/1978
1404171,40.5086111,-74.4569444,,
1404180,40.50638889,-74.4305556,,
1404240,40.39805556,-74.52527778,11/25/2015,8/7/2017
1404280,40.3972222,-74.51888889,7/28/2011,7/28/2011
1404300,40.41277778,-74.4991667,,
1404302,40.4161111,-74.4936111,3/26/1976,10/28/2003
1404380,40.41166667,-74.5316667,11/10/2015,8/28/2017
1404400,40.4183611,-74.49777778,10/28/2004,8/16/2006
1404450,40.4086111,-74.445,,
1404460,40.40666667,-74.4466667,,
1404470,40.42027778,-74.4844444,11/19/1998,8/26/1999
1404500,40.42388889,-74.4786111,8/30/1923,10/9/1924
1404700,40.42694444,-74.4541667,,
1405000,40.45,-74.4511111,2/16/1932,3/5/1980
1405003,40.4486111,-74.4461111,11/19/2002,6/2/2011
1405005,40.43916667,-74.44638889,11/23/2015,8/28/2017
1405010,40.4336111,-74.4005556,,
1405030,40.48305556,-74.41277778,3/26/1976,5/25/1982
1405245,40.32777778,-74.38777778,12/21/2015,8/21/2017
1405250,40.33944444,-74.3730556,,
1405285,40.34805556,-74.3572222,7/14/1976,8/9/2000
1405290,40.3597222,-74.36777778,,
1405300,40.3811111,-74.3805556,4/5/1960,9/29/1970
1405302,40.38944444,-74.3816667,5/24/1976,7/10/2001
1405340,40.2961111,-74.39777778,7/14/1976,9/20/2023
1405390,40.3747222,-74.41527778,5/24/1976,5/2/1978
1405395,40.38527778,-74.3919444,,
1405400,40.38944444,-74.3905556,4/5/1960,2/19/1981
1405435,40.39055556,-74.3916667,,
1405440,40.39055556,-74.39027778,2/14/1979,6/17/2008
1405460,40.39805556,-74.37,,
1405470,40.3933333,-74.3594444,,
1405475,40.395,-74.3597222,,
1405480,40.3958333,-74.36,,
1405490,40.3986111,-74.3691667,,
1405500,40.4061111,-74.3686111,3/23/1960,2/25/1980
1405700,40.41666667,-74.3616667,5/24/1976,8/7/2007
1406000,40.375,-74.3030556,,
1406020,40.38527778,-74.3083333,,
1406030,40.395,-74.3336111,11/18/2015,9/28/2017
1406040,40.40805556,-74.3430556,12/9/2008,6/2/2011
1406050,40.415,-74.34888889,10/6/1976,5/4/1978
1406500,40.4158333,-74.3186111,4/14/1933,4/14/1933
1406520,40.42555556,-74.34,8/31/1977,5/4/1978
1406580,40.45527778,-74.3716667,,
1406610,40.465,-74.3722222,8/11/1987,8/11/1987
1406619,40.4708333,-74.3672222,8/11/1987,8/11/1987
1406680,40.4961111,-74.3261111,,
1406800,40.45430556,-74.2729444,,
1406940,40.4097222,-74.25,,
1460360,40.33527778,-74.9286111,,
1460365,40.3086111,-74.88138889,,
1460378,40.29638889,-74.8666667,,
1460380,40.29666667,-74.8669444,,
1460390,40.2647222,-74.84777778,11/13/2001,12/4/2001
1460395,40.25666667,-74.8380556,,
1460398,40.25055556,-74.83027778,,
1460399,40.24444444,-74.8194444,,
1460400,40.2447222,-74.8191667,3/30/1998,5/25/1999
1460410,40.23166667,-74.7819444,,
1460415,40.225,-74.7775,,
1460420,40.22305556,-74.7741667,,
1460440,40.30444444,-74.685,3/31/1998,5/25/1999
1460460,40.34194444,-74.6375,,
1460480,40.35916667,-74.6247222,,
1460490,40.3697222,-74.6205556,,
1460500,40.3736111,-74.6183333,10/2/1961,3/4/1980
1460501,40.3736111,-74.6183333,,
1460520,40.42916667,-74.6183333,,
1460525,40.4333333,-74.61527778,,
1460530,40.43805556,-74.6141667,3/31/1998,7/28/2011
1460550,40.47527778,-74.5722222,,
1460560,40.5358333,-74.5775,,
1460565,40.5408333,-74.5686111,3/31/1998,5/25/1999
1460590,40.53944444,-74.5136111,,
1460595,40.50777778,-74.4641667,3/31/1998,9/12/2023
1460600,40.5075,-74.4591667,8/6/2007,8/6/2007
1462040,40.3372222,-74.9386111,,
1462197,40.3372222,-74.9158333,,
1462198,40.33555556,-74.9158333,,
1462200,40.32388889,-74.9169444,5/4/1959,8/21/2012
1462320,40.31805556,-74.9041667,,
1462400,40.3108333,-74.885,11/8/2010,8/21/2012
1462500,40.295,-74.8680556,5/14/1976,5/23/1991
1462730,40.3408333,-74.8383333,8/12/1987,8/4/2008
1462733,40.33138889,-74.8361111,,
1462734,40.33055556,-74.83138889,,
1462737,40.3186111,-74.8380556,,
1462739,40.3072222,-74.8336111,11/17/1998,8/23/1999
1462740,40.30194444,-74.8330556,,
1462742,40.3197222,-74.8022222,,
1462744,40.31305556,-74.80138889,,
1462745,40.31527778,-74.8133333,,
1462747,40.31416667,-74.8144444,,
1462750,40.3075,-74.82638889,12/12/2012,8/27/2014
1462755,40.3022222,-74.83138889,,
1462756,40.30194444,-74.8325,4/14/1988,4/14/1988
1462760,40.29194444,-74.8408333,9/9/1987,11/6/1987
1462765,40.28694444,-74.8122222,,
1462770,40.2886111,-74.8280556,,
1462775,40.29,-74.84138889,,
1462800,40.2783333,-74.8536111,5/4/1959,8/11/2008
1462845,40.2233333,-74.7805556,,
1462850,40.2211111,-74.77638889,,
1462900,40.25916667,-74.8466667,,
1462930,40.2575,-74.84138889,,
1463050,40.26805556,-74.8147222,,
146305075,40.26838889,-74.81452778,,
146305080,40.26819444,-74.8145,,
146305090,40.26805556,-74.8139167,,
1463051,40.26963889,-74.8134167,,
1463052,40.2687222,-74.8136667,,
1463053,40.26827778,-74.81375,,
1463054,40.26805556,-74.81388889,,
1463060,40.26777778,-74.8122222,,
146306010,40.2706111,-74.8129722,,
146306017,40.2702222,-74.8118611,,
146306020,40.27019444,-74.8115833,,
146306040,40.2693611,-74.81175,,
146306050,40.2693611,-74.81175,,
146306055,40.2693611,-74.81175,,
1463061,40.26777778,-74.8122222,,
1463070,40.2675833,-74.8111667,,
146307020,40.27030556,-74.81125,,
146307030,40.27030556,-74.81125,,
146307035,40.27030556,-74.81125,,
146307050,40.26930556,-74.8109444,,
146307060,40.26869444,-74.81075,,
146307080,40.26816667,-74.81077778,,
1463071,40.26777778,-74.8111111,,
1463075,40.2675,-74.8105833,,
146307505,40.27002778,-74.8103333,,
146307510,40.27002778,-74.8103333,,
146307515,40.27002778,-74.8103333,,
146307530,40.2687222,-74.8101667,,
146307535,40.26941667,-74.80977778,,
146307555,40.26952778,-74.809,,
146307590,40.26802778,-74.8098611,,
1463076,40.2675,-74.8105556,,
1463079,40.2655833,-74.8052222,,
1463080,40.26527778,-74.80527778,,
1463090,40.2600833,-74.8063611,,
1463100,40.25555556,-74.8080556,,
1463120,40.25527778,-74.8080556,,
1463150,40.25,-74.8136111,,
1463180,40.2486111,-74.815,,
1463190,40.24525,-74.81988889,,
1463200,40.24416667,-74.8208333,12/7/2010,8/9/2012
1463500,40.22166667,-74.7780556,10/1/1944,11/14/2023
1463568,40.21805556,-74.56027778,7/14/1976,8/4/2011
1463587,40.21666667,-74.5608333,11/15/2012,8/25/2014
1463590,40.21944444,-74.5630556,,
1463600,40.2372222,-74.58638889,6/27/1963,6/27/1963
1463610,40.25777778,-74.61777778,8/9/1979,8/24/2004
1463620,40.2697222,-74.6719444,6/27/1963,10/30/2003
1463625,40.2683333,-74.7016667,9/30/1975,5/24/1979
1463630,40.3158333,-74.7241667,4/5/2018,8/20/2019
1463640,40.3136111,-74.71388889,,
1463650,40.29666667,-74.7061111,6/27/1963,6/27/1963
1463657,40.29388889,-74.7230556,,
1463660,40.2961111,-74.70638889,6/27/1963,6/27/1963
1463661,40.29613889,-74.7048333,12/2/2004,8/30/2006
1463666,40.27888889,-74.7016667,,
1463670,40.27388889,-74.7025,6/27/1963,6/21/1978
1463685,40.27888889,-74.7175,11/28/2012,8/11/2014
1463690,40.2683333,-74.7147222,6/27/1963,6/27/1963
1463700,40.25305556,-74.71777778,7/23/2002,12/13/2012
1463730,40.285,-74.7661111,,
1463740,40.2711111,-74.7733333,,
1463750,40.26305556,-74.76,6/27/1963,9/8/1965
1463770,40.2633333,-74.79027778,,
1463780,40.2508333,-74.7811111,,
1463790,40.2486111,-74.75638889,6/27/1963,6/27/1963
1463800,40.2536111,-74.7419444,,
1463810,40.25527778,-74.73777778,10/27/1975,8/9/2012
1463812,40.26,-74.72638889,,
1463830,40.22805556,-74.62,6/27/1963,6/27/1963
1463850,40.24694444,-74.6866667,11/25/1997,9/18/2023
1463860,40.24916667,-74.7111111,6/27/1963,5/19/1967
1463880,40.24777778,-74.7269444,6/27/1963,6/27/1963
1463882,40.2475,-74.72777778,7/23/2002,9/6/2002
1463900,40.23555556,-74.7383333,11/15/2012,8/25/2014
1463920,40.21527778,-74.69027778,12/10/2012,8/26/2014
1463960,40.2275,-74.69277778,,
1463980,40.2286111,-74.7275,6/27/1963,8/30/1968
1464000,40.22416667,-74.7491667,8/12/1923,9/6/2002
1464020,40.2172222,-74.7686111,6/28/1963,8/31/2023
1464030,40.20888889,-74.7675,,
1464040,40.18916667,-74.7558333,,
1464500,40.1372222,-74.6,7/27/1908,8/20/2020
1464502,40.14138889,-74.61638889,7/10/2009,9/8/2010
1464503,40.16,-74.65527778,11/5/2014,8/3/2015
1464504,40.1672222,-74.6775,2/4/1998,9/20/2023
1464505,40.17388889,-74.6797222,10/27/1975,5/31/1983
1464520,40.1725,-74.65888889,8/9/1979,8/9/1979
1464521,40.17638889,-74.6691667,,
1464522,40.17527778,-74.6755556,10/27/1975,5/31/1983
1464523,40.19194444,-74.66527778,7/13/2009,9/9/2010
146452360,40.18194444,-74.7047222,6/15/2011,6/15/2011
4.01E+14,40.1483333,-74.7225,,
4.01E+14,40.1483333,-74.7225,9/13/2010,9/13/2010
4.02E+14,40.29194444,-74.70638889,,
4.02E+14,40.29194444,-74.70638889,,
4.02E+14,40.34638889,-74.5961111,,
4.02E+14,40.34666667,-74.5983333,,
4.02E+14,40.34888889,-74.5961111,,
4.02E+14,40.34888889,-74.5966667,,
4.02E+14,40.34944444,-74.5961111,,
4.02E+14,40.35027778,-74.59638889,,
4.02E+14,40.35166667,-74.5969444,,
4.03E+14,40.5083333,-74.4583333,,
